
('b7v', 'AdaptHeatCurve', True, None, False, False)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ccTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ccTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ContinuosHeating', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'CylinderChargeHyst', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='calibrationv', name='calibrationv', types=('EXP',), dividervalues=None, unit='K')

('b7v', 'CylinderChargeOffset', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='calibrationv', name='calibrationv', types=('EXP',), dividervalues=None, unit='K')

('b7v', 'Date', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'DisplayedOutsideTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'FrostOverRideTime', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('b7v', 'Hc1ActualFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc1AutoOffMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='offmode', name='offmode', types=('UIN',), dividervalues='0=eco;1=night', unit=None)

('b7v', 'Hc1CircuitType', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='mctype', name='mctype', types=('UCH',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)

('b7v', 'Hc1ExcessTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='calibrationv', name='calibrationv', types=('EXP',), dividervalues=None, unit='K')

('b7v', 'Hc1FlowTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc1HeatCurve', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc1HeatCurveAdaption', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc1MaxFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc1MinFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc1MixerMovement', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc1PumpStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'Hc1RoomTempSwitchOn', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='rcmode', name='rcmode', types=('UIN',), dividervalues='0=off;1=modulating;2=thermostat', unit=None)

('b7v', 'Hc1Status', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('b7v', 'Hc1SummerTempLimit', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc2ActualFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc2AutoOffMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='offmode', name='offmode', types=('UIN',), dividervalues='0=eco;1=night', unit=None)

('b7v', 'Hc2CircuitType', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='mctype', name='mctype', types=('UCH',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)

('b7v', 'Hc2ExcessTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='calibrationv', name='calibrationv', types=('EXP',), dividervalues=None, unit='K')

('b7v', 'Hc2FlowTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc2HeatCurve', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc2HeatCurveAdaption', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc2MaxFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc2MinFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc2MixerMovement', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc2PumpStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'Hc2RoomTempSwitchOn', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='rcmode', name='rcmode', types=('UIN',), dividervalues='0=off;1=modulating;2=thermostat', unit=None)

('b7v', 'Hc2Status', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('b7v', 'Hc2SummerTempLimit', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc3ActualFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc3AutoOffMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='offmode', name='offmode', types=('UIN',), dividervalues='0=eco;1=night', unit=None)

('b7v', 'Hc3CircuitType', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='mctype', name='mctype', types=('UCH',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)

('b7v', 'Hc3ExcessTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='calibrationv', name='calibrationv', types=('EXP',), dividervalues=None, unit='K')

('b7v', 'Hc3FlowTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc3HeatCurve', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc3HeatCurveAdaption', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc3MaxFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc3MinFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'Hc3MixerMovement', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('EXP',), dividervalues=None, unit=None)

('b7v', 'Hc3PumpStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'Hc3RoomTempSwitchOn', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='rcmode', name='rcmode', types=('UIN',), dividervalues='0=off;1=modulating;2=thermostat', unit=None)

('b7v', 'Hc3Status', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('b7v', 'Hc3SummerTempLimit', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HcStorageTempBottom', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HcStorageTempTop', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HolidayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcBankHolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HwcBankHolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HwcFlowTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcHolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HwcHolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'HwcLockTime', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='minutes2', name='minutes2', types=('UIN',), dividervalues=None, unit='min')

('b7v', 'HwcMaxFlowTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcOpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='opmode', name='opmode', types=('UIN',), dividervalues='0=off;1=auto;2=day;3=night', unit=None)

('b7v', 'HwcParallelLoading', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('b7v', 'HwcSFMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='sfmode', name='sfmode', types=('UCH',), dividervalues='0=auto;1=ventilation;2=party;3=veto;6=load', unit=None)

('b7v', 'HwcStorageTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcStorageTempBottom', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcStorageTempTop', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'HwcTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'hwcTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'hwcTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'HydraulicScheme', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'Installer1', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortname', name='shortname', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'Installer2', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortname', name='shortname', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'KeyCodeforConfigMenu', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'MaintenanceDate', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'MaintenanceDue', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('b7v', 'MaxCylinderChargeTime', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='minutes2', name='minutes2', types=('UIN',), dividervalues=None, unit='min')

('b7v', 'MaxRoomHumidity', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UIN',), dividervalues=None, unit=None)

('b7v', 'MultiRelaySetting', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='mamode', name='mamode', types=('UIN',), dividervalues='0=circulation;1=dryer;2=zone;3=legiopump', unit=None)

('b7v', 'noiseReductionTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
