
('bai', 'AccessoriesOne', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'externalHwcSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ExternGasvalve', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ExtFlowTempDesiredMin', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'ExtStorageModulCon', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'extWP', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FanHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'FanMaxSpeedOperation', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanMinSpeedOperation', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanPWMSum', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'FanPWMTest', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'FanSpeed', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanSpeedOffsetMax', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues=None, unit='1/min')

('bai', 'FanSpeedOffsetMin', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues=None, unit='1/min')

('bai', 'FanStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'Flame', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'FlameSensingASIC', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'FloorHeatingContact', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FlowsetHcMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowsetHwcMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'Fluegasvalve', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FluegasvalveOpen', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'Gasvalve3UC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveASICFeedback', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveUC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveUCFeedback', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'HcHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'HcPumpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=post run;1=permanent;2=winter', unit=None)

('bai', 'HcPumpStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'HcStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues='-100', unit=None)

('bai', 'HcUnderHundredStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'HeatingSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'HoursTillService', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'HwcDemand', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'HwcHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'HwcImpellorSwitch', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'HwcStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues='-100', unit=None)

('bai', 'HwcSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'HwcTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'HwcTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'HwcTypes', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'HwcUnderHundredStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'HwcWaterflowMax', True, None, False, False)
    FieldDef(uname='uin100', name='uin100', types=('UIN',), dividervalues='100', unit=None)

('bai', 'Ignitor', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'InitialisationEEPROM', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'IonisationVoltageLevel', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues='10', unit=None)

('bai', 'maintenancedata_HwcTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'maxIgnitiontime', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='10', unit='s')

('bai', 'minIgnitiontime', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='10', unit='s')

('bai', 'ModulationTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues='10', unit='%')

('bai', 'OptionalRelais', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='1=circulationpump;2=extheatingpump;3=storagechargingpump;4=fluegasflapextractorhood;5=externalgasvalve;6=externalerrormessage;7=solarpump;8=remotecontrol', unit=None)

('bai', 'OutdoorstempSensor', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'OverflowCounter', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'ParamToken', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PartloadHcKW', True, None, False, False)
    FieldDef(uname='power', name='power', types=('UCH',), dividervalues=None, unit='kW')

('bai', 'PartnumberBox', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:5',), dividervalues=None, unit=None)

('bai', 'PositionValveSet', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PowerValue', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:6',), dividervalues=None, unit=None)

('bai', 'PrAPSCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PrAPSSum', True, None, False, False)
    FieldDef(uname='seconds2', name='seconds2', types=('UIN',), dividervalues=None, unit='s')

('bai', 'PrEnergyCountHc1', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergyCountHc2', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergyCountHc3', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergyCountHwc1', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergyCountHwc2', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergyCountHwc3', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHc1', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHc2', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHc3', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHwc1', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHwc2', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrEnergySumHwc3', True, None, False, False)
    FieldDef(uname='', name='', types=('ULG',), dividervalues=None, unit=None)

('bai', 'PrimaryCircuitFlowrate', True, None, False, False)
    FieldDef(uname='uin100', name='uin100', types=('UIN',), dividervalues='100', unit='l/min')

('bai', 'ProductionByte', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PrVortexFlowSensorValue', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues=None, unit='ADC')

('bai', 'PumpHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'PumpHwcFlowNumber', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PumpHwcFlowSum', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'PumpPower', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'PumpPowerDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=auto;1=53;2=60;3=70;4=85;5=100', unit='%')

('bai', 'RemainingBoilerblocktime', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('bai', 'ReturnRegulation', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ReturnTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='tempmirror', name='tempmirror', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'ReturnTempExternal', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'ReturnTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'SerialNumber', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:8',), dividervalues=None, unit=None)

('bai', 'SetFactoryValues', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'SetMode', False, None, True, True)
    FieldDef(uname='hcmode', name='hcmode', types=('UCH',), dividervalues='0=auto;1=off;2=water', unit=None)
    FieldDef(uname='flowtempdesired', name='flowtempdesired', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='hwctempdesired', name='hwctempdesired', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='hwcflowtempdesired', name='hwcflowtempdesired', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-0', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='disablehc', name='disablehc', types=('BI0:1',), dividervalues=None, unit=None)
    FieldDef(uname='disablehwctapping', name='disablehwctapping', types=('BI1:1',), dividervalues=None, unit=None)
    FieldDef(uname='disablehwcload', name='disablehwcload', types=('BI2:1',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='remoteControlHcPump', name='remoteControlHcPump', types=('BI0:1',), dividervalues=None, unit=None)
    FieldDef(uname='releaseBackup', name='releaseBackup', types=('BI1:1',), dividervalues=None, unit=None)
    FieldDef(uname='releaseCooling', name='releaseCooling', types=('BI2:1',), dividervalues=None, unit=None)

('bai', 'SHEMaxDeltaHwcFlow', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'SHEMaxFlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'Statenumber', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'Status01', True, None, False, False)
    FieldDef(uname='temp1-0', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-2', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-3', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='pumpstate', name='pumpstate', types=('UCH',), dividervalues='0=off;1=on;2=overrun', unit=None)

('bai', 'Status02', True, None, False, False)
    FieldDef(uname='hwcmode', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-0', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('bai', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'Status', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='press-0', name='press', types=('FLT',), dividervalues=None, unit='bar')
    FieldDef(uname='press-1', name='press', types=('FLT',), dividervalues=None, unit='bar')
    FieldDef(uname='hcmode2', name='hcmode2', types=('UCH',), dividervalues='0=off;3=heat;4=water', unit=None)
    FieldDef(uname='', name='', types=('HEX:1',), dividervalues=None, unit=None)

('bai', 'StatusCirPump', False, None, True, True)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;100=on', unit=None)

('bai', 'StorageDelay', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('bai', 'StorageExitTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'Storageloadpump', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('bai', 'StorageLoadPumpHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'StorageloadPumpStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'StorageLoadTimeMax', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('bai', 'StorageTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'StorageTempDesired', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'StorageTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'TargetFanSpeed', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'TargetFanSpeedOutput', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'TempDiffBlock', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'TempDiffFailure', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'TempGradientFailure', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'Templimiter', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'TemplimiterWithNTC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=yes;240=no', unit=None)

('bai', 'TempMaxDiffExtTFT', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'Testbyte', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'TimerInputHc', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ValveStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'VolatileLockout', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=yes;240=no', unit=None)

('bai', 'VolatileLockoutIFCGV', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=yes;240=no', unit=None)

('bai', 'WarmstartDemand', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'WaterHcFlowMax', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'WaterPressure', True, None, False, False)
    FieldDef(uname='press', name='press', types=('FLT',), dividervalues=None, unit='bar')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'WaterpressureBranchControlOff', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'WaterpressureMeasureCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'WaterpressureVariantSum', True, None, False, False)
    FieldDef(uname='pressm2', name='pressm2', types=('UIN',), dividervalues=None, unit='mbar')

('bai', 'WP', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'WPPostrunTime', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('bai', 'WPSecondStage', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('broadcast', 'datetime', False, None, False, True)
    FieldDef(uname='outsidetemp', name='outsidetemp', types=('D2B',), dividervalues=None, unit='°C')
    FieldDef(uname='time', name='time', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('BDA',), dividervalues=None, unit=None)

('broadcast', 'error', False, None, False, True)
    FieldDef(uname='error', name='error', types=('STR:10',), dividervalues=None, unit=None)

('broadcast', 'hwcStatus', False, None, False, True)
    FieldDef(uname='onoff-0', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='VF1', name='VF1', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='onoff-1', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('broadcast', 'id', False, None, False, True)
    FieldDef(uname='manufacturer', name='manufacturer', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschröder;96=Eberle;101=EBV;117=Grässlin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='id', name='id', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='software', name='software', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='hardware', name='hardware', types=('PIN',), dividervalues=None, unit=None)

('broadcast', 'id', True, None, False, False)
    FieldDef(uname='manufacturer', name='manufacturer', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschröder;96=Eberle;101=EBV;117=Grässlin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
